Index year,Reference year (main),Protocol order,Country,Gender Equality Index,WORK,Participation,FTE employment rate (%),Duration of working life (years),Segregation and quality of work,"Employed people in education, human health and social work activities (%)",Ability to take one hour or two off during working hours to take care of personal or family matters (%),"Career Prospects Index (points, 0-100)",MONEY,Financial resources,Mean monthly earnings (PPS),Mean equivalised net income (PPS),Economic situation,Not at-risk-of-poverty (%),Income distribution S20/80,KNOWLEDGE,Attainment and participation,Graduates of tertiary education (%),People participating in formal or non-formal education (%),Segregation,"Tertiary students in education, health and welfare, humanities and arts (%)",TIME,Care activities,"People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%)","People doing cooking and/or household, every day (%)",Social activities,"Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%)","Workers involved in voluntary or charitable activities, at least once a month (%)",POWER,Political,Share of ministers (%),Share of members of parliament (%),Share of members of regional assemblies (%),Economic,"Share of members of boards in largest quoted companies, supervisory board or board of directors (%)",Share of board members of central bank (%),Social,Share of board members of research funding organisations (%),Share of board members of publically owned broadcasting organisations (%) ,Share of members of highest decision making body of the national Olympic sport organisations (%) ,HEALTH,Status,"Self-perceived health, good or very good (%)",Life expectancy at birth (years),Healthy life years at birth (years),Behaviour,People who don't smoke and are not involved in harmful drinking (%),People doing physical activities and/or consuming fruits and vegetables (%),Access,Population without unmet needs for medical examination (%),Population without unmet needs for dental examination (%),FTE employment rate (%) W,FTE employment rate (%) M,FTE employment rate (%) T,Duration of working life (years) W,Duration of working life (years) M,Duration of working life (years) T,"Employed people in education, human health and social work activities (%) W","Employed people in education, human health and social work activities (%) M","Employed people in education, human health and social work activities (%) T",Ability to take one hour or two off during working hours to take care of personal or family matters (%) W,Ability to take one hour or two off during working hours to take care of personal or family matters (%) M,Ability to take one hour or two off during working hours to take care of personal or family matters (%) T,"Career Prospects Index (points, 0-100) W","Career Prospects Index (points, 0-100) M","Career Prospects Index (points, 0-100) T",Mean monthly earnings (PPS) W,Mean monthly earnings (PPS) M,Mean monthly earnings (PPS) T,Mean equivalised net income (PPS) W,Mean equivalised net income (PPS) M,Mean equivalised net income (PPS) T,Not at-risk-of-poverty (%) W,Not at-risk-of-poverty (%) M,Not at-risk-of-poverty (%) T,Income distribution S20/80 W,Income distribution S20/80 M,Income distribution S20/80 T,Graduates of tertiary education (%) W,Graduates of tertiary education (%) M,Graduates of tertiary education (%) T,People participating in formal or non-formal education (%) W,People participating in formal or non-formal education (%) M,People participating in formal or non-formal education (%) T,"Tertiary students in education, health and welfare, humanities and arts (%) W","Tertiary students in education, health and welfare, humanities and arts (%) M","Tertiary students in education, health and welfare, humanities and arts (%) T","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) W","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) M","People caring for and educating their children or grandchildren, elderly or people with disabilities, every day (%) T","People doing cooking and/or household, every day (%) W","People doing cooking and/or household, every day (%) M","People doing cooking and/or household, every day (%) T","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) W","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) M","Workers doing sporting, cultural or leisure activities outside of their home, at least daily or several times a week (%) T","Workers involved in voluntary or charitable activities, at least once a month (%) W","Workers involved in voluntary or charitable activities, at least once a month (%) M","Workers involved in voluntary or charitable activities, at least once a month (%) T",Share of ministers (%) W,Share of ministers (%) M,Share of ministers (%) T,Share of members of parliament (%) W,Share of members of parliament (%) M,Share of members of parliament (%) T,Share of members of regional assemblies (%) W,Share of members of regional assemblies (%) M,Share of members of regional assemblies (%) T,"Share of members of boards in largest quoted companies, supervisory board or board of directors (%) W","Share of members of boards in largest quoted companies, supervisory board or board of directors (%) M","Share of members of boards in largest quoted companies, supervisory board or board of directors (%) T",Share of board members of central bank (%) W,Share of board members of central bank (%) M,Share of board members of central bank (%) T,Share of board members of research funding organisations (%) W,Share of board members of research funding organisations (%) M,Share of board members of research funding organisations (%) T,Share of board members of publically owned broadcasting organisations (%)  W,Share of board members of publically owned broadcasting organisations (%)  M,Share of board members of publically owned broadcasting organisations (%)  T,Share of members of highest decision making body of the national Olympic sport organisations (%)  W,Share of members of highest decision making body of the national Olympic sport organisations (%)  M,Share of members of highest decision making body of the national Olympic sport organisations (%)  T,"Self-perceived health, good or very good (%) W","Self-perceived health, good or very good (%) M","Self-perceived health, good or very good (%) T",Life expectancy at birth (years) W,Life expectancy at birth (years) M,Life expectancy at birth (years) T,Healthy life years at birth (years) W,Healthy life years at birth (years) M,Healthy life years at birth (years) T,People who don't smoke and are not involved in harmful drinking (%) W,People who don't smoke and are not involved in harmful drinking (%) M,People who don't smoke and are not involved in harmful drinking (%) T,People doing physical activities and/or consuming fruits and vegetables (%) W,People doing physical activities and/or consuming fruits and vegetables (%) M,People doing physical activities and/or consuming fruits and vegetables (%) T,Population without unmet needs for medical examination (%) W,Population without unmet needs for medical examination (%) M,Population without unmet needs for medical examination (%) T,Population without unmet needs for dental examination (%) W,Population without unmet needs for dental examination (%) M,Population without unmet needs for dental examination (%) T
2021,2019,10,FR,75.5,73.2,83.7,78.8,88.6,63.9,42.8,55.7,93.4,86.3,80.8,77.0,84.5,92.1,96.8,87.5,67.0,80.3,86.7,73.9,55.9,55.9,67.3,70.4,78.6,62.2,64.4,71.5,57.3,81.4,84.9,93.2,70.3,91.4,85.4,84.6,86.3,74.2,73.7,88.2,60.9,87.4,92.1,87.4,96.4,92.6,74.0,80.3,67.7,98.1,98.4,97.7,42.5,52.7,47.2,33.8,37.0,35.4,34.3,10.6,22.1,17.9,22.1,20.0,63.8,66.7,65.3,"2,282","2,798","2,548","24,130","24,717","24,409",86.7,88.0,87.3,23.1,23.8,23.4,31.0,28.6,29.9,28.2,23.3,25.8,41.4,21.2,32.2,45.6,29.4,37.9,79.6,35.6,58.6,32.1,39.0,35.6,12.3,14.1,13.2,49.0,51.0,100.0,37.2,62.8,100.0,48.1,51.9,100.0,44.6,55.4,100.0,45.5,54.5,100.0,39.0,61.0,100.0,46.4,53.6,100.0,32.3,67.7,100.0,64.9,68.5,66.6,85.9,79.9,83.0,64.6,63.7,64.2,69.7,54.2,62.2,32.0,38.7,35.2,97.0,96.7,96.9,94.9,95.3,95.1
2021,2019,11,HR,59.2,70.1,79.7,75.9,83.5,61.6,27.2,66.7,90.9,74.0,62.1,65.4,58.9,88.1,92.7,83.4,51.8,60.1,69.3,50.8,44.7,44.7,51.0,54.4,76.1,32.7,47.9,42.3,53.5,45.3,46.3,44.6,41.1,53.1,37.2,43.9,30.4,54.2,54.1,90.2,18.4,83.8,87.6,82.4,93.6,86.7,68.3,82.9,53.7,98.3,97.8,98.7,40.6,53.4,46.7,30.5,34.5,32.5,26.4,5.7,15.2,25.1,29.4,27.3,59.8,61.0,60.4,"1,572","1,783","1,681","11,654","12,070","11,854",80.2,82.8,81.4,20.8,21.2,21.0,21.8,18.8,20.4,10.5,10.1,10.3,34.9,14.9,26.3,34.9,21.3,28.4,62.4,11.9,38.2,12.5,19.1,15.9,10.8,10.3,10.5,23.6,76.4,100.0,21.7,78.3,100.0,28.1,71.9,100.0,23.2,76.8,100.0,16.0,84.0,100.0,28.6,71.4,100.0,57.1,42.9,100.0,9.5,90.5,100.0,58.2,62.6,60.3,81.6,75.5,78.6,58.5,56.4,57.5,72.5,57.2,65.3,21.1,28.0,24.4,95.9,95.5,95.8,98.4,97.3,97.8
2021,2019,12,IT,63.8,63.7,69.1,62.4,75.8,58.6,32.9,59.2,83.8,79.4,75.8,76.5,75.2,83.1,92.5,73.8,59.0,58.3,58.7,57.9,59.7,59.7,59.3,61.2,82.8,39.7,57.4,61.9,53.0,52.2,52.8,51.0,67.2,40.4,56.7,70.1,43.3,47.5,58.2,57.4,26.9,88.4,94.4,89.9,97.4,95.9,74.2,89.6,58.8,98.6,98.8,98.4,31.4,51.5,40.9,27.3,36.4,32.0,25.7,7.2,15.0,19.3,22.0,20.8,51.9,55.7,54.0,"2,201","2,620","2,435","19,324","20,402","19,844",79.6,81.8,80.6,16.9,16.4,16.6,16.2,13.6,15.0,13.0,12.9,12.9,44.7,23.7,35.3,34.1,24.0,29.3,80.9,19.7,51.6,23.6,28.2,26.1,12.8,10.8,11.7,26.7,73.3,100.0,35.1,64.9,100.0,21.1,78.9,100.0,36.6,63.4,100.0,22.6,77.4,100.0,30.4,69.6,100.0,30.0,70.0,100.0,13.9,86.1,100.0,69.9,76.0,72.8,85.8,81.4,83.7,68.6,68.1,68.4,79.9,65.6,73.1,24.5,30.4,27.3,97.7,98.4,98.0,96.5,97.3,96.9
2021,2019,13,CY,57.0,70.6,86.0,84.3,87.8,57.9,33.2,57.2,83.4,82.6,76.0,71.6,80.4,89.8,95.3,84.3,56.0,71.1,87.9,54.3,44.1,44.1,51.3,65.7,81.3,50.1,40.0,33.2,46.9,30.0,32.3,30.9,36.3,29.6,22.9,20.4,25.4,36.6,46.6,49.8,13.3,87.9,94.6,95.3,97.2,91.4,73.0,76.7,69.3,98.4,99.3,97.6,49.2,62.4,55.5,34.4,40.5,37.5,19.0,6.1,12.2,17.5,18.5,18.0,53.0,50.8,51.9,"1,941","2,303","2,123","21,910","22,652","22,269",84.6,87.0,85.7,21.5,22.2,21.8,38.6,31.5,35.2,12.7,11.7,12.2,43.5,16.3,30.7,50.1,34.1,42.4,80.8,26.6,54.8,9.7,21.7,15.8,8.8,8.0,8.4,16.0,84.0,100.0,18.9,81.1,100.0,15.3,84.7,100.0,10.4,89.6,100.0,13.0,87.0,100.0,24.2,75.8,100.0,25.9,74.1,100.0,6.6,93.4,100.0,76.5,79.1,77.7,84.4,80.3,82.3,63.0,62.1,62.6,81.4,53.9,68.4,33.0,38.6,35.7,98.5,99.1,98.8,94.9,94.7,94.8
2021,2019,14,LV,62.1,74.3,89.9,85.3,94.6,61.4,24.4,68.3,91.4,68.7,59.4,58.7,60.1,79.4,87.3,71.5,50.9,65.6,75.2,56.1,39.4,39.4,65.8,89.8,97.6,82.1,48.2,51.8,44.6,50.4,43.4,43.4,46.5,40.3,48.2,50.3,46.2,61.2,66.6,76.4,40.6,79.3,80.4,68.1,89.8,83.5,65.5,66.6,64.4,94.6,96.0,93.1,50.3,62.9,55.9,36.8,36.8,36.8,26.0,4.9,15.5,24.9,26.0,25.4,62.7,60.7,61.8,"1,349","1,697","1,514","12,483","13,517","12,946",72.8,78.4,75.3,15.2,15.4,15.3,37.4,25.3,31.7,15.2,13.0,14.1,39.8,13.4,28.7,39.9,38.0,39.0,81.7,56.6,70.5,17.4,22.6,19.9,8.5,7.4,7.9,25.1,74.9,100.0,26.8,73.2,100.0,23.4,76.6,100.0,29.0,71.0,100.0,26.7,73.3,100.0,37.9,62.1,100.0,66.7,33.3,100.0,23.5,76.5,100.0,42.8,52.5,47.1,80.1,70.9,75.7,54.1,52.2,53.2,76.4,43.5,61.9,28.7,34.0,31.1,92.0,92.2,92.1,86.7,86.2,86.5
2021,2019,15,LT,58.4,74.2,91.1,88.3,93.9,60.4,29.6,59.0,92.5,69.9,60.9,59.1,62.6,80.4,89.7,71.0,56.1,71.0,83.5,58.5,44.3,44.3,50.6,64.0,74.1,53.9,40.0,45.3,34.6,39.3,48.5,52.7,40.4,52.5,24.5,22.1,27.0,51.2,65.9,59.1,28.5,80.3,81.2,67.4,90.1,86.0,64.8,66.8,62.7,98.3,98.9,97.8,52.3,62.1,56.7,37.5,36.7,37.1,27.6,6.2,17.0,19.0,21.0,19.9,61.9,63.2,62.5,"1,316","1,549","1,427","13,622","14,888","14,197",77.0,83.4,79.9,15.9,15.3,15.5,37.8,29.1,33.8,13.9,13.4,13.6,42.3,15.9,30.8,41.3,24.2,33.6,79.0,28.8,56.4,13.5,17.9,15.5,5.2,4.4,4.9,29.8,70.2,100.0,23.0,77.0,100.0,29.8,70.2,100.0,12.6,87.4,100.0,15.4,84.6,100.0,37.0,63.0,100.0,33.3,66.7,100.0,16.3,83.7,100.0,42.4,51.9,46.1,81.2,71.6,76.5,59.1,56.0,57.6,81.5,45.0,65.0,27.6,33.6,30.3,97.7,98.3,98.0,95.7,97.0,96.3
2021,2019,16,LU,72.4,76.3,83.3,81.6,85.0,69.8,50.0,61.4,98.0,92.4,98.0,98.2,97.8,87.2,95.1,79.3,70.8,88.7,99.2,78.2,56.5,56.5,69.1,79.4,92.5,66.4,60.2,76.1,44.2,53.4,54.6,54.6,56.9,52.4,37.5,30.0,45.0,74.2,96.3,89.1,37.3,89.9,93.0,91.0,96.9,91.1,78.5,71.4,85.5,99.7,99.4,99.9,46.4,59.9,53.0,31.6,36.0,33.9,26.5,11.6,18.4,22.7,30.0,26.5,70.1,72.5,71.3,"3,497","3,625","3,576","34,056","35,613","34,832",83.5,84.6,84.0,18.7,18.7,18.7,37.1,37.6,37.3,24.1,24.9,24.5,38.8,21.2,30.3,41.5,35.6,38.5,78.3,38.6,58.5,36.8,45.8,41.5,10.4,22.2,16.5,27.1,72.9,100.0,28.2,71.8,100.0,25.9,74.1,100.0,14.6,85.4,100.0,22.2,77.8,100.0,51.9,48.1,100.0,44.4,55.6,100.0,18.3,81.7,100.0,70.1,73.4,71.7,85.2,80.2,82.7,61.9,63.2,62.6,65.1,45.6,55.3,48.0,51.5,49.7,99.4,98.8,99.1,99.1,99.1,99.1
2021,2019,17,HU,53.4,68.0,81.1,79.0,83.3,57.0,28.6,48.5,93.8,73.3,58.2,61.1,55.3,92.2,97.0,87.4,57.2,63.2,68.5,57.9,51.8,51.8,54.3,65.0,89.9,40.2,45.4,44.0,46.8,22.9,21.8,18.9,22.5,23.8,23.0,25.1,20.8,24.1,1.0,53.0,18.3,86.7,86.9,78.8,92.0,90.0,76.8,84.3,69.2,97.6,96.7,98.6,45.7,63.6,54.1,31.2,37.4,34.4,25.6,6.0,14.8,16.5,13.4,15.0,64.4,63.5,64.0,"1,408","1,677","1,546","10,314","10,776","10,532",86.9,87.8,87.3,24.1,23.2,23.6,23.2,18.9,21.2,13.0,13.1,13.0,41.1,19.3,31.1,30.1,24.5,27.5,55.8,13.8,36.3,16.6,12.5,14.6,11.3,8.7,10.0,10.1,89.9,100.0,12.0,88.0,100.0,12.7,87.3,100.0,13.5,86.5,100.0,11.1,88.9,100.0,0.0,100.0,100.0,28.6,71.4,100.0,9.7,90.3,100.0,54.8,62.1,58.2,79.7,73.1,76.5,62.8,60.7,61.8,75.7,59.4,68.1,32.7,37.7,35.1,93.7,93.3,93.5,96.7,97.1,96.9
2021,2019,18,MT,65.0,76.8,79.8,77.4,82.3,73.9,42.8,83.0,95.8,84.2,77.6,77.1,78.1,91.4,93.8,89.0,65.2,67.3,74.1,60.6,63.2,63.2,64.2,69.0,74.3,63.7,59.8,66.6,53.0,37.5,35.3,21.4,30.0,54.6,29.9,20.7,39.0,49.8,88.6,44.0,16.9,92.3,96.4,92.0,97.9,99.1,81.7,82.4,81.0,99.8,100.0,99.7,44.9,66.7,56.0,31.8,41.1,36.5,30.4,10.6,18.6,36.5,37.8,37.3,69.0,67.0,67.8,"2,238","2,660","2,474","20,663","21,426","21,053",82.1,85.1,83.6,24.1,23.7,23.9,23.9,21.3,22.6,16.7,15.0,15.8,50.1,26.5,39.7,42.3,24.9,33.7,80.5,37.3,59.1,25.4,26.2,25.9,10.0,10.7,10.4,9.9,90.1,100.0,14.1,85.9,100.0,26.3,73.7,100.0,9.6,90.4,100.0,18.6,81.4,100.0,43.2,56.8,100.0,21.1,78.9,100.0,7.7,92.3,100.0,71.9,76.0,74.0,84.6,81.2,82.9,73.5,72.9,73.2,70.0,56.3,63.2,42.7,45.1,43.9,99.6,99.6,99.6,98.7,98.9,98.8
2021,2019,19,NL,75.9,78.3,82.8,71.6,94.1,73.9,37.4,92.6,91.8,87.0,80.9,78.3,83.6,93.5,96.9,90.2,67.4,85.5,91.5,79.6,53.1,53.1,83.9,79.3,84.7,73.9,88.7,98.0,79.4,64.0,73.4,87.6,67.2,65.3,58.7,64.8,52.7,60.7,65.7,63.8,52.5,90.2,92.8,92.2,97.7,88.6,79.3,84.1,74.5,99.6,99.3,99.9,39.1,58.3,48.1,38.6,43.3,41.0,35.9,9.4,21.8,48.5,56.3,52.6,61.0,62.4,61.7,"2,374","2,938","2,663","23,859","25,032","24,439",86.5,87.1,86.8,26.1,24.8,25.4,31.7,33.6,32.6,25.4,24.8,25.1,37.7,19.4,29.0,38.5,28.2,33.5,81.4,47.4,64.7,56.0,58.3,57.2,22.3,22.3,22.3,44.4,55.6,100.0,34.1,65.9,100.0,33.1,66.9,100.0,32.9,67.1,100.0,26.7,73.3,100.0,33.3,66.7,100.0,32.4,67.6,100.0,26.5,73.5,100.0,72.5,77.1,74.8,83.7,80.6,82.2,59.4,62.5,61.0,72.2,58.4,65.4,37.0,41.0,38.9,99.1,98.5,98.8,99.4,99.2,99.3
2021,2019,20,AT,68.0,76.8,82.7,75.5,89.9,71.4,38.0,81.9,94.3,87.7,82.8,77.6,88.0,92.9,96.2,89.7,64.3,73.6,82.1,65.2,56.2,56.2,61.2,62.7,74.0,51.4,59.7,65.5,54.0,48.2,74.7,87.9,73.3,63.0,28.0,55.0,1.0,53.6,55.7,77.8,27.2,91.9,91.9,91.8,96.7,87.2,84.6,80.6,88.7,99.7,99.8,99.7,42.5,61.2,51.3,35.3,39.8,37.6,27.9,8.5,17.6,35.5,36.4,35.9,64.3,65.4,64.9,"2,343","3,018","2,738","26,442","27,666","27,041",85.9,88.1,87.0,24.1,24.1,24.0,26.5,30.2,28.3,19.6,17.4,18.5,40.6,21.4,31.5,35.6,20.8,28.4,83.3,28.4,56.8,24.6,25.3,24.9,11.6,14.8,13.1,45.2,54.8,100.0,37.7,62.3,100.0,32.4,67.6,100.0,28.3,71.7,100.0,0.0,100.0,100.0,28.7,71.3,100.0,40.0,60.0,100.0,13.8,86.2,100.0,70.5,72.0,71.2,84.2,79.7,82.0,58.0,56.7,57.4,65.3,53.3,59.4,51.5,54.7,53.1,99.3,99.4,99.3,98.9,98.8,98.8
2021,2019,21,PL,56.6,67.2,80.6,78.2,82.9,56.0,23.9,53.6,90.7,76.7,65.1,66.5,63.6,90.4,95.1,85.7,57.6,62.8,71.8,53.7,52.9,52.9,52.5,64.1,69.7,58.6,43.0,51.5,34.5,31.5,45.6,34.7,50.6,51.4,35.7,41.0,30.4,19.2,49.6,1.0,7.0,83.3,87.7,81.1,92.2,89.7,67.9,76.5,59.2,97.2,95.7,98.6,45.0,63.1,53.6,30.7,36.3,33.6,24.8,4.9,13.8,16.1,18.8,17.4,60.1,59.2,59.7,"1,677","2,018","1,855","13,633","14,091","13,852",83.5,84.5,84.0,23.4,22.3,22.9,28.4,21.6,25.1,11.4,11.2,11.3,39.5,19.1,31.2,47.0,25.0,36.5,81.7,33.5,58.7,16.9,21.3,19.0,6.5,4.7,5.7,18.3,81.7,100.0,26.8,73.2,100.0,27.2,72.8,100.0,21.7,78.3,100.0,16.0,84.0,100.0,26.2,73.8,100.0,0.0,100.0,100.0,3.3,96.7,100.0,57.2,63.0,59.8,81.9,74.1,78.0,64.1,60.9,62.5,74.5,51.9,64.1,23.4,26.2,24.7,91.4,91.6,91.5,96.6,96.6,96.6
2021,2019,22,PT,62.2,73.2,88.2,83.5,92.8,60.8,31.1,63.7,87.6,73.6,62.3,61.0,63.5,87.0,94.3,79.8,56.5,62.6,62.7,62.5,51.0,51.0,47.5,63.3,87.1,39.4,35.7,35.5,36.0,53.6,62.6,66.5,69.2,52.1,47.9,42.2,53.6,51.4,73.6,60.9,19.8,84.8,84.5,70.2,95.7,87.5,75.5,85.3,65.7,95.8,98.4,93.1,47.3,57.7,52.1,36.8,39.6,38.2,29.9,6.9,18.2,23.4,28.3,25.7,55.6,57.0,56.3,"1,367","1,541","1,452","13,534","13,928","13,718",82.2,83.5,82.8,19.7,19.1,19.4,22.2,16.5,19.6,15.4,16.2,15.8,39.0,18.6,29.5,36.5,28.1,32.5,78.1,18.8,50.4,10.3,19.6,14.7,6.9,5.1,6.1,36.3,63.7,100.0,37.7,62.3,100.0,28.6,71.4,100.0,23.2,76.8,100.0,29.4,70.6,100.0,40.0,60.0,100.0,33.3,66.7,100.0,10.8,89.2,100.0,45.3,55.4,50.0,84.8,78.7,81.9,57.8,60.6,59.2,84.5,62.6,74.3,29.7,35.0,32.2,97.0,97.7,97.3,86.5,87.4,86.9
2021,2019,23,RO,54.5,67.5,78.8,75.8,81.7,57.9,20.4,57.7,95.6,69.1,60.1,70.2,49.9,79.5,90.1,68.8,52.8,53.4,60.5,46.3,52.1,52.1,50.3,70.7,70.9,70.4,35.8,31.6,40.0,34.7,41.0,49.7,37.9,35.4,19.0,23.3,14.8,53.6,86.8,52.5,21.6,71.3,89.2,86.9,90.8,89.9,42.5,57.5,27.5,95.9,95.3,96.5,42.7,61.4,51.7,30.3,37.0,33.8,16.6,3.4,9.1,18.2,20.2,19.2,66.0,67.1,66.6,"1,732","1,782","1,758","8,361","8,756","8,552",75.9,78.9,77.4,14.2,14.1,14.1,14.1,13.6,13.8,8.4,9.0,8.7,33.1,17.9,26.1,45.8,25.0,35.8,75.3,40.6,58.5,6.3,8.4,7.4,6.1,7.6,6.9,25.8,74.2,100.0,19.7,80.3,100.0,18.4,81.6,100.0,11.9,88.1,100.0,7.4,92.6,100.0,44.9,55.1,100.0,27.3,72.7,100.0,11.0,89.0,100.0,66.8,75.9,71.2,79.5,71.9,75.6,60.6,59.9,60.3,73.4,36.2,55.4,7.4,16.3,11.7,91.8,94.5,93.1,92.8,93.6,93.2
2021,2019,24,SI,67.6,73.0,87.2,84.0,90.4,61.1,26.5,65.3,91.5,83.7,71.6,70.9,72.3,97.9,96.4,99.4,56.6,67.5,73.7,61.3,47.4,47.4,72.9,69.5,87.8,51.1,76.4,84.5,68.3,53.0,59.2,68.0,45.3,64.2,45.1,50.1,40.1,55.8,85.0,72.2,10.2,87.8,90.7,85.8,95.7,90.7,75.9,79.3,72.5,98.2,98.4,98.0,48.0,59.4,53.6,34.7,37.0,35.9,27.5,5.7,15.7,25.1,31.8,28.5,60.4,61.5,61.0,"1,847","2,084","1,972","17,698","18,374","18,033",86.5,89.1,87.8,29.5,29.6,29.5,29.2,22.7,26.0,17.2,15.3,16.2,42.6,17.3,31.9,35.2,27.5,31.4,81.0,27.5,54.7,41.4,42.7,42.0,18.0,21.5,19.8,34.2,65.8,100.0,22.6,77.4,100.0,32.3,67.7,100.0,25.1,74.9,100.0,20.0,80.0,100.0,42.9,57.1,100.0,36.4,63.6,100.0,4.7,95.3,100.0,63.7,69.7,66.6,84.5,78.7,81.6,61.2,60.8,61.0,72.2,54.0,63.3,37.0,45.6,41.3,96.8,96.6,96.7,95.5,95.4,95.4
2021,2019,25,SK,56.0,66.8,83.2,81.8,84.6,53.7,23.1,42.6,95.4,75.1,57.5,57.5,57.4,98.2,98.3,98.1,61.6,60.9,69.1,52.7,62.4,62.4,46.3,56.5,70.7,42.3,37.9,36.4,39.3,30.7,37.2,43.8,40.8,27.2,26.3,51.7,1.0,29.6,29.7,42.7,16.4,85.5,87.7,83.4,92.6,87.1,73.1,77.3,68.8,97.6,96.9,98.2,47.4,62.9,54.9,31.6,36.6,34.2,28.1,4.9,15.4,11.0,15.1,13.0,65.7,66.8,66.2,"1,285","1,628","1,461","11,073","11,482","11,271",89.0,89.8,89.4,30.5,29.3,29.9,23.2,19.2,21.2,10.9,10.7,10.8,49.3,25.7,39.6,35.3,19.2,27.5,59.5,15.7,38.6,10.6,19.9,15.2,8.6,6.3,7.4,22.8,77.2,100.0,21.2,78.8,100.0,14.1,85.9,100.0,26.9,73.1,100.0,0.0,100.0,100.0,15.4,84.6,100.0,22.2,77.8,100.0,8.3,91.7,100.0,61.2,69.2,65.1,81.2,74.3,77.8,56.3,56.0,56.2,75.6,53.2,64.8,33.0,39.7,36.2,93.7,94.2,94.0,95.8,95.9,95.9
2021,2019,26,FI,75.3,75.5,90.1,84.7,95.6,63.3,35.4,59.4,95.1,87.9,80.4,78.9,81.9,96.1,97.4,94.8,61.9,84.2,86.8,81.7,45.5,45.5,77.4,82.2,84.1,80.3,72.9,81.6,64.1,74.3,90.4,95.1,86.5,89.4,60.8,67.2,54.3,74.6,83.1,83.8,56.9,89.5,90.5,90.1,96.2,85.1,81.9,70.5,93.4,96.6,96.2,97.0,47.4,55.4,51.2,38.3,39.6,38.9,39.5,9.1,23.8,26.7,50.7,38.5,65.4,66.7,66.1,"2,419","2,953","2,667","22,728","23,531","23,120",87.5,88.4,88.0,27.3,26.9,27.1,39.9,31.3,35.7,36.2,29.1,32.6,51.2,18.1,35.6,36.3,26.3,31.4,85.7,57.2,71.8,60.1,44.5,52.4,14.9,15.9,15.4,48.6,51.4,100.0,44.3,55.8,100.0,45.7,54.3,100.0,34.4,65.6,100.0,27.8,72.2,100.0,42.5,57.5,100.0,42.9,57.1,100.0,29.1,70.9,100.0,67.7,68.9,68.3,84.8,79.3,82.1,54.8,57.7,56.3,69.9,45.7,58.4,60.1,56.9,58.6,93.3,95.6,94.5,93.5,93.8,93.6
2021,2019,27,SE,83.9,83.1,95.9,94.0,97.8,72.0,44.2,75.7,96.0,85.4,81.9,83.8,80.1,88.9,94.9,83.0,75.2,82.6,83.8,81.4,68.4,68.4,90.1,90.9,95.1,86.7,89.3,92.7,85.8,84.5,95.0,95.8,94.2,94.9,70.7,74.5,66.9,89.8,86.4,86.3,96.6,94.6,96.4,92.3,98.0,98.8,89.3,85.9,92.8,98.2,97.4,98.9,59.3,66.9,63.0,41.0,42.9,42.0,41.9,12.1,26.3,34.9,47.1,41.3,66.7,68.1,67.4,"2,628","3,024","2,822","21,940","23,091","22,515",83.2,84.5,83.9,24.5,21.8,23.1,42.8,30.8,36.7,45.8,31.6,38.6,53.9,29.7,44.3,29.5,26.7,28.1,73.6,56.1,64.9,51.0,55.0,53.1,27.2,29.8,28.5,52.2,47.8,100.0,47.1,52.9,100.0,47.5,52.5,100.0,37.2,62.8,100.0,33.3,66.7,100.0,56.9,43.1,100.0,57.0,43.0,100.0,48.4,51.6,100.0,73.1,78.8,76.0,84.8,81.5,83.2,72.7,73.8,73.3,76.3,61.3,68.8,58.0,55.8,56.9,95.1,96.2,95.7,97.6,97.3,97.4
